id,enrollmentId,date,status,classType
att-84,enr-84,2025-04-29,presente,teoria
att-85,enr-85,2025-04-29,presente,teoria
att-86,enr-86,2025-04-29,presente,teoria
att-87,enr-87,2025-04-29,presente,teoria
att-88,enr-88,2025-04-29,presente,teoria
att-89,enr-89,2025-04-29,presente,teoria
att-90,enr-90,2025-04-29,presente,teoria
att-91,enr-91,2025-04-29,presente,teoria
att-92,enr-92,2025-04-29,presente,teoria
att-93,enr-93,2025-04-29,presente,teoria
att-94,enr-94,2025-04-29,presente,teoria
att-95,enr-95,2025-04-29,presente,teoria
att-96,enr-96,2025-04-29,presente,teoria
att-97,enr-97,2025-04-29,presente,teoria
att-98,enr-98,2025-04-29,presente,teoria
att-99,enr-99,2025-04-29,presente,teoria
att-100,enr-100,2025-04-29,presente,teoria
att-101,enr-101,2025-04-29,presente,teoria
att-102,enr-102,2025-04-29,presente,teoria
att-103,enr-103,2025-04-29,presente,teoria
att-104,enr-104,2025-04-29,presente,teoria
att-105,enr-105,2025-04-29,presente,teoria
att-106,enr-106,2025-04-29,presente,teoria
att-107,enr-107,2025-04-29,presente,teoria
att-108,enr-108,2025-04-29,presente,teoria
att-109,enr-109,2025-04-29,presente,teoria
att-110,enr-110,2025-04-29,presente,teoria
att-111,enr-111,2025-04-29,presente,teoria
att-112,enr-112,2025-04-29,presente,teoria
att-113,enr-113,2025-04-29,presente,teoria
att-114,enr-114,2025-04-29,presente,teoria
att-115,enr-115,2025-04-29,presente,teoria
att-116,enr-116,2025-04-29,presente,teoria
att-117,enr-117,2025-04-29,presente,teoria
att-118,enr-118,2025-04-29,presente,teoria
att-119,enr-119,2025-04-29,presente,teoria
att-120,enr-120,2025-04-29,presente,teoria
att-121,enr-121,2025-04-29,presente,teoria
att-122,enr-122,2025-04-29,presente,teoria
att-123,enr-123,2025-04-29,presente,teoria
att-124,enr-124,2025-04-29,presente,teoria
att-125,enr-125,2025-04-29,presente,teoria
att-126,enr-126,2025-04-29,presente,teoria
att-127,enr-127,2025-04-29,presente,teoria
att-128,enr-128,2025-04-29,presente,teoria
att-129,enr-129,2025-04-29,presente,teoria
att-130,enr-130,2025-04-29,presente,teoria
att-131,enr-131,2025-04-29,presente,teoria
att-132,enr-132,2025-04-29,presente,teoria
att-133,enr-133,2025-04-29,presente,teoria
att-134,enr-134,2025-04-29,presente,teoria
att-135,enr-135,2025-04-29,presente,teoria
att-136,enr-136,2025-04-29,presente,teoria
att-137,enr-137,2025-04-29,presente,teoria
att-138,enr-138,2025-04-29,presente,teoria
att-139,enr-139,2025-04-29,presente,teoria
att-140,enr-140,2025-04-29,presente,teoria
att-141,enr-141,2025-04-29,presente,teoria
att-142,enr-142,2025-04-29,presente,teoria
att-143,enr-143,2025-04-29,presente,teoria
att-144,enr-144,2025-04-29,presente,teoria
att-145,enr-145,2025-04-29,presente,teoria
att-146,enr-146,2025-04-29,presente,teoria
att-147,enr-147,2025-04-29,presente,teoria
att-148,enr-148,2025-04-29,presente,teoria
att-149,enr-149,2025-04-29,presente,teoria
att-150,enr-150,2025-04-29,presente,teoria
att-151,enr-151,2025-04-29,presente,teoria
att-152,enr-152,2025-04-29,presente,teoria
att-153,enr-153,2025-04-29,presente,teoria
att-154,enr-154,2025-04-29,presente,teoria
att-155,enr-155,2025-04-29,presente,teoria
att-156,enr-156,2025-04-29,presente,teoria
att-157,enr-157,2025-04-29,presente,teoria
att-158,enr-158,2025-04-29,presente,teoria
att-159,enr-159,2025-04-29,presente,teoria
att-160,enr-160,2025-04-29,presente,teoria
att-161,enr-161,2025-04-29,presente,teoria
att-162,enr-162,2025-04-29,presente,teoria
att-163,enr-163,2025-04-29,presente,teoria
att-164,enr-164,2025-04-29,presente,teoria
att-165,enr-165,2025-04-29,presente,teoria
att-166,enr-166,2025-04-29,presente,teoria
att-167,enr-167,2025-04-29,presente,teoria
att-168,enr-168,2025-04-29,presente,teoria
att-169,enr-169,2025-04-29,presente,teoria
att-170,enr-170,2025-04-29,presente,teoria
att-171,enr-171,2025-04-29,presente,teoria
att-172,enr-172,2025-04-29,presente,teoria
att-173,enr-173,2025-04-29,presente,teoria
att-174,enr-174,2025-04-29,presente,teoria
att-175,enr-175,2025-04-29,presente,teoria
att-176,enr-176,2025-04-29,presente,teoria
att-177,enr-177,2025-04-29,presente,teoria
att-178,enr-178,2025-04-29,presente,teoria
att-179,enr-179,2025-04-29,presente,teoria
att-180,enr-180,2025-04-29,presente,teoria
att-181,enr-181,2025-04-29,presente,teoria
att-182,enr-182,2025-04-29,presente,teoria
att-183,enr-183,2025-04-29,presente,teoria
att-184,enr-184,2025-04-29,presente,teoria
att-185,enr-185,2025-04-29,presente,teoria
att-186,enr-186,2025-04-29,presente,teoria
att-187,enr-187,2025-04-29,presente,teoria
att-188,enr-188,2025-04-29,presente,teoria
att-189,enr-189,2025-04-29,presente,teoria
att-190,enr-190,2025-04-29,presente,teoria
att-191,enr-191,2025-04-29,presente,teoria
att-192,enr-192,2025-04-29,presente,teoria
att-193,enr-193,2025-04-29,presente,teoria
att-194,enr-194,2025-04-29,presente,teoria
att-195,enr-195,2025-04-29,presente,teoria
att-196,enr-196,2025-04-29,presente,teoria
att-197,enr-197,2025-04-29,presente,teoria
att-198,enr-198,2025-04-29,presente,teoria
att-199,enr-199,2025-04-29,presente,teoria
att-200,enr-200,2025-04-29,presente,teoria
att-201,enr-201,2025-04-29,presente,teoria
att-202,enr-202,2025-04-29,presente,teoria
att-203,enr-203,2025-04-29,presente,teoria
att-204,enr-204,2025-04-29,presente,teoria
att-205,enr-205,2025-04-29,presente,teoria
att-206,enr-206,2025-04-29,presente,teoria
att-207,enr-207,2025-04-29,presente,teoria
att-208,enr-208,2025-04-29,presente,teoria
att-209,enr-209,2025-04-29,presente,teoria
att-210,enr-210,2025-04-29,presente,teoria
att-211,enr-211,2025-04-29,presente,teoria
att-212,enr-212,2025-04-29,presente,teoria
att-213,enr-213,2025-04-29,presente,teoria
att-214,enr-214,2025-04-29,presente,teoria
att-215,enr-215,2025-04-29,presente,teoria
att-216,enr-216,2025-04-29,presente,teoria
att-217,enr-217,2025-04-29,presente,teoria
att-218,enr-218,2025-04-29,presente,teoria
att-219,enr-219,2025-04-29,presente,teoria
att-220,enr-220,2025-04-29,presente,teoria
att-221,enr-221,2025-04-29,presente,teoria
att-222,enr-222,2025-04-29,presente,teoria
att-223,enr-223,2025-04-29,presente,teoria
att-224,enr-224,2025-04-29,presente,teoria
att-225,enr-225,2025-04-29,presente,teoria
att-226,enr-226,2025-04-29,presente,teoria
att-227,enr-227,2025-04-29,presente,teoria
att-228,enr-228,2025-04-29,presente,teoria
att-229,enr-229,2025-04-29,presente,teoria
att-230,enr-230,2025-04-29,presente,teoria
att-231,enr-231,2025-04-29,presente,teoria
att-232,enr-232,2025-04-29,presente,teoria
att-233,enr-233,2025-04-29,presente,teoria
att-234,enr-234,2025-04-29,presente,teoria
att-235,enr-235,2025-04-29,presente,teoria
att-236,enr-236,2025-04-29,presente,teoria
att-237,enr-237,2025-04-29,presente,teoria
att-238,enr-238,2025-04-29,presente,teoria
att-239,enr-239,2025-04-29,presente,teoria
att-240,enr-240,2025-04-29,presente,teoria
att-241,enr-241,2025-04-29,presente,teoria
att-242,enr-242,2025-04-29,presente,teoria
att-243,enr-243,2025-04-29,presente,teoria
att-244,enr-244,2025-04-29,presente,teoria
att-245,enr-245,2025-04-29,presente,teoria
att-246,enr-246,2025-04-29,presente,teoria
att-247,enr-247,2025-04-29,presente,teoria
att-248,enr-248,2025-04-29,presente,teoria
att-249,enr-249,2025-04-29,presente,teoria
att-250,enr-250,2025-04-29,presente,teoria
att-251,enr-251,2025-04-29,presente,teoria
att-252,enr-252,2025-04-29,presente,teoria
att-253,enr-253,2025-04-29,presente,teoria
att-254,enr-254,2025-04-29,presente,teoria
att-255,enr-255,2025-04-29,presente,teoria
att-256,enr-256,2025-04-29,presente,teoria
att-257,enr-257,2025-04-29,presente,teoria
att-258,enr-258,2025-04-29,presente,teoria
att-259,enr-259,2025-04-29,presente,teoria
att-260,enr-260,2025-04-29,presente,teoria
att-261,enr-261,2025-04-29,presente,teoria
att-262,enr-262,2025-04-29,presente,teoria
att-263,enr-263,2025-04-29,presente,teoria
att-264,enr-264,2025-04-29,presente,teoria
att-265,enr-265,2025-04-29,presente,teoria
att-266,enr-266,2025-04-29,presente,teoria
att-267,enr-267,2025-04-29,presente,teoria
att-268,enr-268,2025-04-29,presente,teoria
att-269,enr-269,2025-04-29,presente,teoria
att-270,enr-270,2025-04-29,presente,teoria
att-271,enr-271,2025-04-29,presente,teoria
att-272,enr-272,2025-04-29,presente,teoria
att-273,enr-273,2025-04-29,presente,teoria
att-274,enr-274,2025-04-29,presente,teoria
att-275,enr-275,2025-04-29,presente,teoria
att-276,enr-276,2025-04-29,presente,teoria
att-277,enr-277,2025-04-29,presente,teoria
att-278,enr-278,2025-04-29,presente,teoria
att-279,enr-279,2025-04-29,presente,teoria
att-280,enr-280,2025-04-29,presente,teoria
att-281,enr-281,2025-04-29,presente,teoria
att-282,enr-282,2025-04-29,presente,teoria
att-283,enr-283,2025-04-29,presente,teoria
att-284,enr-284,2025-04-29,presente,teoria
att-285,enr-285,2025-04-29,presente,teoria
att-286,enr-286,2025-04-29,presente,teoria
att-287,enr-287,2025-04-29,presente,teoria
att-288,enr-288,2025-04-29,presente,teoria
att-289,enr-289,2025-04-29,presente,teoria
att-290,enr-290,2025-04-29,presente,teoria
att-291,enr-291,2025-04-29,presente,teoria
att-292,enr-292,2025-04-29,presente,teoria
att-293,enr-293,2025-04-29,presente,teoria
att-294,enr-294,2025-04-29,presente,teoria
att-295,enr-295,2025-04-29,presente,teoria
att-296,enr-296,2025-04-29,presente,teoria
att-297,enr-297,2025-04-29,presente,teoria
att-298,enr-298,2025-04-29,presente,teoria
att-299,enr-299,2025-04-29,presente,teoria
att-300,enr-300,2025-04-29,presente,teoria
att-301,enr-301,2025-04-29,presente,teoria
att-302,enr-302,2025-04-29,presente,teoria
att-303,enr-303,2025-04-29,presente,teoria
att-304,enr-304,2025-04-29,presente,teoria
att-305,enr-305,2025-04-29,presente,teoria
att-306,enr-306,2025-04-29,presente,teoria
att-307,enr-307,2025-04-29,presente,teoria
att-308,enr-308,2025-04-29,presente,teoria
att-309,enr-309,2025-04-29,presente,teoria
att-310,enr-310,2025-04-29,presente,teoria
att-311,enr-311,2025-04-29,presente,teoria
att-312,enr-312,2025-04-29,presente,teoria
att-313,enr-313,2025-04-29,presente,teoria
att-314,enr-314,2025-04-29,presente,teoria
att-315,enr-315,2025-04-29,presente,teoria
att-316,enr-316,2025-04-29,presente,teoria
att-317,enr-317,2025-04-29,presente,teoria
att-318,enr-318,2025-04-29,presente,teoria
att-319,enr-319,2025-04-29,presente,teoria
att-320,enr-320,2025-04-29,presente,teoria
att-321,enr-321,2025-04-29,presente,teoria
att-322,enr-322,2025-04-29,presente,teoria
att-323,enr-323,2025-04-29,presente,teoria
att-324,enr-324,2025-04-29,presente,teoria
att-325,enr-325,2025-04-29,presente,teoria
att-326,enr-326,2025-04-29,presente,teoria
att-327,enr-327,2025-04-29,presente,teoria
att-328,enr-328,2025-04-29,presente,teoria
att-329,enr-329,2025-04-29,presente,teoria
att-330,enr-330,2025-04-29,presente,teoria
att-331,enr-331,2025-04-29,presente,teoria
att-332,enr-332,2025-04-29,presente,teoria
att-333,enr-333,2025-04-29,presente,teoria
att-334,enr-334,2025-04-29,presente,teoria
att-335,enr-335,2025-04-29,presente,teoria
att-336,enr-336,2025-04-29,presente,teoria
att-337,enr-337,2025-04-29,presente,teoria
att-338,enr-338,2025-04-29,presente,teoria
att-339,enr-339,2025-04-29,presente,teoria
att-340,enr-340,2025-04-29,presente,teoria
att-341,enr-341,2025-04-29,presente,teoria
att-342,enr-342,2025-04-29,presente,teoria
att-343,enr-343,2025-04-29,presente,teoria
att-344,enr-344,2025-04-29,presente,teoria
att-345,enr-345,2025-04-29,presente,teoria
att-346,enr-346,2025-04-29,presente,teoria
att-347,enr-347,2025-04-29,presente,teoria
att-348,enr-348,2025-04-29,presente,teoria
att-349,enr-349,2025-04-29,presente,teoria
att-350,enr-350,2025-04-29,presente,teoria
att-351,enr-351,2025-04-29,presente,teoria
att-352,enr-352,2025-04-29,presente,teoria
att-353,enr-353,2025-04-29,presente,teoria
att-354,enr-354,2025-04-29,presente,teoria
att-355,enr-355,2025-04-29,presente,teoria
att-356,enr-356,2025-04-29,presente,teoria
att-357,enr-357,2025-04-29,presente,teoria
att-358,enr-358,2025-04-29,presente,teoria
att-359,enr-359,2025-04-29,presente,teoria
att-360,enr-360,2025-04-29,presente,teoria
att-361,enr-361,2025-04-29,presente,teoria
att-362,enr-362,2025-04-29,presente,teoria
att-363,enr-363,2025-04-29,presente,teoria
att-364,enr-364,2025-04-29,presente,teoria
att-365,enr-365,2025-04-29,presente,teoria
att-366,enr-366,2025-04-29,presente,teoria
att-367,enr-367,2025-04-29,presente,teoria
att-368,enr-368,2025-04-29,presente,teoria
att-369,enr-369,2025-04-29,presente,teoria
att-370,enr-370,2025-04-29,presente,teoria
att-371,enr-371,2025-04-29,presente,teoria
att-372,enr-372,2025-04-29,presente,teoria
att-373,enr-373,2025-04-29,presente,teoria
att-374,enr-374,2025-04-29,presente,teoria
att-375,enr-375,2025-04-29,presente,teoria
