id,theoryGroupId,week,topicName,status
cc-127,theory-6,12,Definiciones de Relaciones Binarias,pendiente
cc-128,theory-6,13,TERCER EXAMEN,pendiente
cc-129,theory-6,14,Representaciones de las Relaciones,pendiente
cc-130,theory-6,15,Manipulación de Relaciones,pendiente
cc-131,theory-6,16,Propiedades de las Relaciones,pendiente
cc-132,theory-6,17,"Particiones, Relación de Equivalencia, Cerradura",pendiente
cc-133,theory-7,1,Introducción al liderazgo y oratoria,pendiente
cc-134,theory-7,2,Fundamentos del liderazgo personal,pendiente
cc-135,theory-7,3,Comunicación efectiva y asertiva,pendiente
cc-136,theory-7,4,Técnicas de expresión verbal,pendiente
cc-137,theory-7,5,Lenguaje corporal y comunicación no verbal,pendiente
cc-138,theory-7,6,Primer examen parcial,pendiente
cc-139,theory-7,7,Estructuración de discursos,pendiente
cc-140,theory-7,8,Técnicas de persuasión y argumentación,pendiente
cc-141,theory-7,9,Manejo de audiencias y situaciones difíciles,pendiente
cc-142,theory-7,10,Liderazgo en equipos de trabajo,pendiente
cc-143,theory-7,11,Segundo examen parcial,pendiente
cc-144,theory-7,12,Oratoria en contextos profesionales,pendiente
cc-145,theory-7,13,Presentaciones ejecutivas efectivas,pendiente
cc-146,theory-7,14,Manejo del estrés y control emocional,pendiente
cc-147,theory-7,15,Liderazgo ético y valores,pendiente
cc-148,theory-7,16,Preparación de presentación final,pendiente
cc-149,theory-7,17,Tercer examen y presentación final,pendiente
cc-150,theory-8,1,Definiciones Básicas de los Grafos,pendiente
cc-151,theory-8,1,Representación numérica de grafos,pendiente
cc-152,theory-8,2,Relaciones de adyacencia,pendiente
cc-153,theory-8,2,Vecindades de conexiones,pendiente
cc-154,theory-8,3,Trayectorias de un grafo,pendiente
cc-155,theory-8,4,Grafos conexos - componentes conexas,pendiente
cc-156,theory-8,4,Caminos Eulerianos y hamiltonianos,pendiente
cc-157,theory-8,5,PRIMER EXAMEN,pendiente
cc-158,theory-8,5,Isomorfismos de grafos,pendiente
cc-159,theory-8,5,Grafos planos,pendiente
cc-160,theory-8,6,Árboles y su clasificación,pendiente
cc-161,theory-8,6,Árboles ponderados y códigos de recorrido,pendiente
cc-162,theory-8,7,Árboles binarios,pendiente
cc-163,theory-8,7,Árboles de decisión y tiempo mínimo para ordenar,pendiente
cc-164,theory-8,8,SEGUNDO EXAMEN,pendiente
cc-165,theory-8,8,Isomorfismo de árboles,pendiente
cc-166,theory-8,8,Árboles de juegos,pendiente
cc-167,theory-8,9,Algoritmos para hallar el camino más corto - Dijkstra,pendiente
cc-168,theory-8,9,Árboles generadores minimales: Prim - Kruskal,pendiente
cc-169,theory-8,10,Redes de transporte: teoremas de flujo máximo y corte mínimo,pendiente
cc-170,theory-8,10,Teoría de emparejamiento,pendiente
cc-171,theory-8,11,TERCER EXAMEN,pendiente
cc-172,theory-8,11,Teoría de números,pendiente
cc-173,theory-8,11,Anillos y aritmética modular,pendiente
cc-174,theory-8,12,Grupos y semigrupos,pendiente
cc-175,theory-8,12,Probabilidad discreta y combinatoria,pendiente
cc-176,theory-8,13,Introducción a la criptografía,pendiente
cc-177,theory-8,13,Criptografía de clave privada,pendiente
cc-178,theory-8,14,Algoritmo de Cesar,pendiente
cc-179,theory-8,14,Criptografía de clave pública,pendiente
cc-180,theory-8,15,"RSA, El Gamal",pendiente
cc-181,theory-8,15,Firmas digitales y protocolos,pendiente
cc-182,theory-8,16,Presentación de proyectos finales,pendiente
cc-183,theory-9,1,Fundamentos de Programación. Paradigmas de Programación.,pendiente
cc-184,theory-9,2,Constructores de Programación. Estructuras de Control de Programas,pendiente
cc-185,theory-9,3,Funciones y Procedimientos. Punteros,pendiente
cc-186,theory-9,4,Funciones y Procedimientos. Punteros - Continuación,pendiente
cc-187,theory-9,5,Principios de la Programación Orientada a Objetos,pendiente
cc-188,theory-9,6,PRIMER EXAMEN,pendiente
cc-189,theory-9,7,Principios de la Programación Orientada a Objetos - Continuación,pendiente
cc-190,theory-9,8,Herencia,pendiente
cc-191,theory-9,9,Herencia - Continuación,pendiente
cc-192,theory-9,10,Uso de librerías gráficas,pendiente
cc-193,theory-9,11,SEGUNDO EXAMEN,pendiente
cc-194,theory-9,12,Polimorfismo,pendiente
cc-195,theory-9,13,Polimorfismo - Continuación,pendiente
cc-196,theory-9,14,Genericidad,pendiente
cc-197,theory-9,15,Listas,pendiente
cc-198,theory-9,16,TERCER EXAMEN,pendiente
cc-199,theory-9,17,Métodos de ordenación y búsqueda. Matrices. Archivos,pendiente
cc-200,theory-10,1,"Examen de entrada. Dominio, rango y gráfica de funciones. Funciones especiales. Transformación de funciones, Álgebra de funciones.",pendiente
cc-201,theory-10,2,"Composición de funciones y función inversa. Funciones exponenciales, logarítmicas y trigonométricas",pendiente
cc-202,theory-10,3,Límite de una función y propiedades. Límites laterales. Límites trigonométricos.,pendiente
cc-203,theory-10,4,Límites infinitos. Límites al infinito. Asíntotas,pendiente
cc-204,theory-10,5,PRIMER EXAMEN,pendiente
cc-205,theory-10,5,Continuidad de funciones. Tipos de discontinuidad.,pendiente
cc-206,theory-10,6,La derivada. Interpretación geométrica. Reglas de derivación. Regla de la cadena. Derivada de funciones trascendentes.,pendiente
cc-207,theory-10,7,"Derivación implícita, Derivación logarítmica. Derivadas de orden superior. Formas indeterminadas. Regla de L'Hôpital",pendiente
cc-208,theory-10,8,Problemas de razón de cambio. Valores máximos y mínimos locales. Criterio de la primera derivada y de la segunda derivada.,pendiente
cc-209,theory-10,9,Valores extremos absolutos. Concavidad. Gráfica de una función.,pendiente
cc-210,theory-10,10,SEGUNDO EXAMEN,pendiente
cc-211,theory-10,10,La diferencial de una función.,pendiente
cc-212,theory-10,11,La integral indefinida. Reglas de integración. Integración por sustitución. Integrales de funciones trascendentes.,pendiente
cc-213,theory-10,12,Integración por partes. Integración por sustitución trigonométrica. Integración por fracciones parciales.,pendiente
cc-214,theory-10,13,Sumas de Riemann. Integral definida. Propiedades. Teorema Fundamental del Cálculo Integral. Integrales impropias.,pendiente
cc-215,theory-10,14,Área de una región plana. Volúmenes de sólidos de revolución.,pendiente
cc-216,theory-10,15,Longitud de arco. Área de una superficie de revolución.,pendiente
cc-217,theory-10,16,TERCER EXAMEN,pendiente
cc-218,theory-10,16,Sucesión. Límite de una sucesión. Series. Criterios de convergencia de una serie. Series de potencia.,pendiente
cc-219,theory-11,1,"Prueba diagnostica, the alphabet",pendiente
cc-220,theory-11,2,"Vocabulary, classroom things, numbers",pendiente
cc-221,theory-11,3,"Some instruction, Imperatives",pendiente
cc-222,theory-11,4,"Plural, vocabulary, adjectives",pendiente
cc-223,theory-11,5,"Vocabulary, jobs, Wh questions, review",pendiente
cc-224,theory-11,6,PRIMER EXAMEN,pendiente
cc-225,theory-11,7,Possessives,pendiente
cc-226,theory-11,8,Prepositions of place,pendiente
cc-227,theory-11,9,Present continuous,pendiente
cc-228,theory-11,10,Present continuous / simple,pendiente
cc-229,theory-11,11,Reading comprehension,pendiente
cc-230,theory-11,12,SEGUNDO EXAMEN,pendiente
cc-231,theory-11,13,Prepositions of time,pendiente
cc-232,theory-11,14,Vocabulary food,pendiente
cc-233,theory-11,15,Reading Healthy food,pendiente
cc-234,theory-11,16,Reading comprehension/ speech,pendiente
cc-235,theory-11,16,TERCER EXAMEN,pendiente
cc-236,theory-12,1,Introducción a las ciencias del lenguaje,pendiente
cc-237,theory-12,2,"Comprensión lectora: Habilidades, niveles, dimensiones",pendiente
cc-238,theory-12,3,Estrategias para la comprensión de textos.,pendiente
cc-239,theory-12,4,Literacidad: Prácticas letradas vernáculas y académicas,pendiente
cc-240,theory-12,5,PRIMER EXAMEN,pendiente
cc-241,theory-12,5,Análisis multimodal y multimedial de textos,pendiente
cc-242,theory-12,6,Desafíos de la redacción académica y científica,pendiente
cc-243,theory-12,7,Teoría del texto y producción de textos académicos,pendiente
cc-244,theory-12,8,Intertextualidad en el texto académico,pendiente
cc-245,theory-12,9,Producción de textos expositivos y argumentativos,pendiente
cc-246,theory-12,10,SEGUNDO EXAMEN,pendiente
cc-247,theory-12,10,Redacción académica: la monografía,pendiente
cc-248,theory-12,11,Redacción académica: el ensayo,pendiente
cc-249,theory-12,12,El artículo científico: estructura y tipología,pendiente
cc-250,theory-12,13,Situaciones comunicativas estructuradas,pendiente
cc-251,theory-12,14,Técnicas de comunicación Oral: Elementos lingüísticos y paralingüísticos,pendiente
cc-252,theory-12,15,TERCER EXAMEN,pendiente
cc-253,theory-12,15,"La mesa redonda: planificación, organización y ejecución",pendiente
cc-254,theory-12,16,"El debate: planificación, organización y ejecución",pendiente
cc-255,theory-12,17,"El foro-panel: planificación, organización y ejecución",pendiente
cc-256,theory-13,1,"Explicación del sílabo, Evaluación diagnóstica. Estado",pendiente
cc-257,theory-13,2,"Gobierno, democracia y constitucionalidad",pendiente
cc-258,theory-13,3,Poder político,pendiente
cc-259,theory-13,4,"Valores y convivencia social, pluriculturalidad",pendiente
cc-260,theory-13,5,"Crisis de identidad nacional, nacionalismos y regionalismos",pendiente
cc-261,theory-13,6,Primer Examen,pendiente
cc-262,theory-13,7,Característica socio demográficas,pendiente
cc-263,theory-13,8,"Calidad de vida/pobreza y desigualdad (vivienda, salud, educación)",pendiente
cc-264,theory-13,9,Instituciones y confianza,pendiente
cc-265,theory-13,10,Trabajo y desempleo,pendiente
cc-266,theory-13,11,Segundo Examen,pendiente
cc-267,theory-13,12,Neoliberalismo y privatización. Globalización y economía,pendiente
cc-268,theory-13,13,"Actividades productivas, pequeña empresa e informalidad",pendiente
cc-269,theory-13,14,"Violencia, seguridad y corrupción",pendiente
cc-270,theory-13,15,"Medio ambiente, contaminación, consumismo y anomia",pendiente
cc-271,theory-13,16,Examen Sustitutorio,pendiente
cc-272,theory-13,17,Tercer Examen,pendiente
cc-273,theory-14,1,Introducción a las computadoras,pendiente
cc-274,theory-14,1,Unidades Funcionales Básicas,pendiente
cc-275,theory-14,1,Medidas de rendimiento throughput,pendiente
cc-276,theory-14,2,Diseño combinacional - Compuertas y señales lógicas,pendiente
cc-277,theory-14,2,Descripción Algebraica de circuitos lógicos,pendiente
cc-278,theory-14,2,Diseño de componentes digitales,pendiente
cc-279,theory-14,3,"Decodificadores, codificadores, multiplexores, demultiplexores",pendiente
cc-280,theory-14,4,Complemento a dos,pendiente
cc-281,theory-14,4,Multiplicación binaria,pendiente
cc-282,theory-14,4,División binaria,pendiente
cc-283,theory-14,4,Punto flotante,pendiente
cc-284,theory-14,5,Sumadores simples,pendiente
cc-285,theory-14,5,Conteo e incremento y operaciones lógicas y de corrimiento,pendiente
cc-286,theory-14,5,ALU de 1 bit,pendiente
cc-287,theory-14,5,ALU de 32 bits,pendiente
cc-288,theory-14,5,ALU multifunción,pendiente
cc-289,theory-14,6,Primer Examen,pendiente
cc-290,theory-14,6,"Repertorio de Instrucciones, MIPS",pendiente
cc-291,theory-14,6,Microarquitectura - microinstrucciones,pendiente
cc-292,theory-14,7,Macroarquitectura - macroinstrucciones,pendiente
cc-293,theory-14,7,Microprogramación con lenguaje de diseño de hardware,pendiente
cc-294,theory-14,8,Análisis de un conjunto de instrucciones en la unidad de control,pendiente
cc-295,theory-14,8,Implementación de la unidad de ejecución de instrucciones,pendiente
cc-296,theory-14,9,Bifurcación y saltos,pendiente
cc-297,theory-14,9,Construcción de un camino de datos monociclo,pendiente
cc-298,theory-14,10,Derivación de las señales de control,pendiente
cc-299,theory-14,11,Segundo Examen,pendiente
cc-300,theory-14,11,Implementación multiciclo,pendiente
cc-301,theory-14,11,Camino de datos segmentado,pendiente
cc-302,theory-14,12,Control segmentado,pendiente
cc-303,theory-14,12,Ciclo de reloj y señales de control,pendiente
cc-304,theory-14,12,La máquina de control de estado,pendiente
cc-305,theory-14,13,Estructura de memoria y SRAM,pendiente
cc-306,theory-14,13,DRAM y ciclos de regeneración,pendiente
cc-307,theory-14,13,Memoria no volátil,pendiente
cc-308,theory-14,14,Principios básicos,pendiente
cc-309,theory-14,14,Cache de mapeo directo,pendiente
cc-310,theory-14,14,Memoria Virtual,pendiente
cc-311,theory-14,15,Almacenamiento en disco,pendiente
cc-312,theory-14,15,"Interfaz de los dispositivos de E/S al procesador, memoria y sistema operativo",pendiente
cc-313,theory-14,15,Medidas de las prestaciones de E/S,pendiente
cc-314,theory-14,16,Introducción a HDL,pendiente
cc-315,theory-14,16,Diseño de circuitos lógicos con HDL,pendiente
cc-316,theory-14,16,Diseño de sistemas secuenciales con HDL,pendiente
cc-317,theory-14,17,Tercer Examen,pendiente
cc-318,theory-14,17,Diseño de componentes lógicos con HDL,pendiente
cc-319,theory-14,17,Multiprogramación con HDL,pendiente
cc-320,theory-15,1,"Punteros, Referencias, Op. New y Delete, Clases",pendiente
cc-321,theory-15,2,"Constructor, Destructor, Constructor copia",pendiente
cc-322,theory-15,3,Herencia y Polimorfismo,pendiente
cc-323,theory-15,4,Sobrecarga de operadores: functores,pendiente
cc-324,theory-15,5,Templates en Funciones,pendiente
cc-325,theory-15,5,Templates en Clases,pendiente
cc-326,theory-15,5,Variadic templates,pendiente
cc-327,theory-15,6,Primer Examen,pendiente
cc-328,theory-15,7,Patrones creacionales,pendiente
cc-329,theory-15,7,Patrones estructurales,pendiente
cc-330,theory-15,7,Patrones de comportamiento,pendiente
cc-331,theory-15,8,Introducción a punteros inteligentes,pendiente
cc-332,theory-15,8,"Punteros: shared, unique, weak",pendiente
cc-333,theory-15,9,Administración de memoria,pendiente
cc-334,theory-15,9,Custom allocators,pendiente
cc-335,theory-15,9,Type traits,pendiente
cc-336,theory-15,9,Type deduction,pendiente
cc-337,theory-15,10,Move semantics,pendiente
cc-338,theory-15,10,Perfect forwarding,pendiente
cc-339,theory-15,11,Segundo Examen,pendiente
cc-340,theory-15,12,Metaprogramming,pendiente
cc-341,theory-15,13,Introducción a multithreading,pendiente
cc-342,theory-15,13,Sincronización y exclusión mutua,pendiente
cc-343,theory-15,14,Locks y mutexes,pendiente
cc-344,theory-15,15,Variables de condición,pendiente
cc-345,theory-15,16,Examen Sustitutorio,pendiente
cc-346,theory-15,17,Tercer Examen,pendiente
cc-347,theory-16,1,Introducción al Desarrollo Basado en Plataformas,pendiente
cc-348,theory-16,2,Arquitectura de Plataformas Digitales,pendiente
cc-349,theory-16,3,APIs y Servicios Web,pendiente
cc-350,theory-16,4,Desarrollo Frontend para Plataformas,pendiente
cc-351,theory-16,5,Desarrollo Backend para Plataformas,pendiente
cc-352,theory-16,6,Primer Examen,pendiente
cc-353,theory-16,7,Bases de Datos y Almacenamiento en Plataformas,pendiente
cc-354,theory-16,8,Autenticación y Autorización,pendiente
cc-355,theory-16,9,Integración de Sistemas y Middleware,pendiente
cc-356,theory-16,10,Escalabilidad y Performance,pendiente
cc-357,theory-16,11,Segundo Examen,pendiente
cc-358,theory-16,12,Despliegue y DevOps en Plataformas,pendiente
cc-359,theory-16,13,Monitoreo y Analytics,pendiente
cc-360,theory-16,14,Pruebas y Calidad en Plataformas,pendiente
cc-361,theory-16,15,Casos de Estudio: Plataformas Exitosas,pendiente
cc-362,theory-16,16,Examen Sustitutorio,pendiente
cc-363,theory-16,17,Tercer Examen,pendiente
cc-364,theory-17,1,Introducción al Trabajo Interdisciplinar I,pendiente
cc-365,theory-17,2,Identificación de Problemas Interdisciplinarios,pendiente
cc-366,theory-17,3,Metodologías de Trabajo en Equipo,pendiente
cc-367,theory-17,4,Análisis de Requerimientos del Sistema,pendiente
cc-368,theory-17,5,Diseño de la Arquitectura del Sistema,pendiente
cc-369,theory-17,6,Primer Examen,pendiente
cc-370,theory-17,7,Planificación del Proyecto Interdisciplinario,pendiente
cc-371,theory-17,8,Desarrollo de Prototipos,pendiente
cc-372,theory-17,9,Integración de Componentes del Sistema,pendiente
cc-373,theory-17,10,Pruebas y Validación del Sistema,pendiente
cc-374,theory-17,11,Segundo Examen,pendiente
cc-375,theory-17,12,Documentación del Proyecto,pendiente
cc-376,theory-17,13,Presentación de Avances del Proyecto,pendiente
cc-377,theory-17,14,Optimización y Mejoras del Sistema,pendiente
cc-378,theory-17,15,Preparación de la Presentación Final,pendiente
cc-379,theory-17,16,Examen Sustitutorio,pendiente
cc-380,theory-17,17,Tercer Examen,pendiente
cc-381,theory-18,1,Lineamientos del curso. Motivación. El espacio Rn. Producto punto. Norma de un vector. Paralelismo y ortogonalidad entre vectores. Proyección ortogonal,pendiente
cc-382,theory-18,1,El producto cruz en R3. Propiedades. Rectas y planos en R3. Superficies cuádricas. Práctica dirigida,pendiente
cc-383,theory-18,2,Motivación. Funciones de varias variables. Dominio y rango. Geometría de las funciones de varias variables. Curvas y superficie de nivel. Práctica dirigida,pendiente
cc-384,theory-18,3,Límite y continuidad de funciones de varias variables. Derivadas parciales. Diferenciabilidad y derivadas direccionales. Gradiente. Práctica dirigida,pendiente
cc-385,theory-18,4,El diferencial. Vectores normales y plano tangente. Derivadas parciales de orden superior. Funciones compuestas. Regla de la cadena,pendiente
cc-386,theory-18,5,Primer Examen,pendiente
cc-387,theory-18,6,Funciones implícitas. Definiciones de extremos locales. Matriz Hessiana y submatrices angulares. Condiciones suficientes para la existencia de extremos locales,pendiente
cc-388,theory-18,7,Extremos condicionados. Multiplicadores de Lagrange. Práctica dirigida,pendiente
cc-389,theory-18,8,Motivación. Integrales dobles. Propiedades,pendiente
cc-390,theory-18,9,Integrales dobles sobre rectángulos. Integrales dobles sobre regiones generales,pendiente
cc-391,theory-18,10,Cambio de variables en integrales dobles. Aplicaciones de las integrales dobles,pendiente
cc-392,theory-18,11,Segundo Examen,pendiente
cc-393,theory-18,12,Integrales triples. Propiedades. Cambio de variables en integrales triples. Aplicaciones de las integrales triples. Práctica dirigida,pendiente
cc-394,theory-18,13,Motivación. Caminos en Rn. Curvas parametrizadas. Longitud de arco. Campos vectoriales. Integrales de línea sobre campos vectoriales. Práctica dirigida,pendiente
cc-395,theory-18,14,Campos vectoriales. Integrales de línea sobre campos vectoriales. Práctica dirigida,pendiente
cc-396,theory-18,15,Campos conservativos. Integrales de línea de funciones reales. Teorema de Green. Aplicaciones,pendiente
cc-397,theory-18,16,Examen Sustitutorio,pendiente
cc-398,theory-18,16,Superficies parametrizadas. Integrales de superficie de funciones reales. Integral de Superficie de campos vectoriales. Teorema de Stokes. Práctica dirigida,pendiente
cc-399,theory-18,17,Tercer Examen,pendiente
cc-400,theory-19,1,Technical English Vocabulary Building,pendiente
cc-401,theory-19,2,Professional Communication Skills,pendiente
cc-402,theory-19,3,Technical Documentation Reading,pendiente
